================================================================================
4차원의 영성 설교 분류기 v2.1
================================================================================
  [파싱] 1981_1985_sermon.txt: 123편
  [파싱] 1986_1990_sermon.txt: 167편
  [파싱] 1991_1995_sermon.txt: 137편
  [파싱] 1996_2000_sermon.txt: 241편
  [파싱] 2001_2005_sermon.txt: 230편
  [파싱] 2006_2010_sermon.txt: 160편
  [파싱] 2011_all.txt: 51편
  [파싱] 2012_01_06.txt: 27편
  [파싱] 개별 파일: 390편 (중복 제외)

  ★ 총 파싱: 1526편
================================================================================

분류 중...

【검증 결과】 기존 분류 대비
  비교 대상: 286편 / 일치: 242편 / 정확도: 84.6%
  불일치 44건 (상위 10건):
    [꿈→기타] 죽은 자와 방불한 사람
      점수: {'생각': 0.0, '꿈': 10.8, '믿음': 23.4, '말': 0.0}
    [믿음→꿈] 믿는 방법
      점수: {'생각': 0.0, '꿈': 141.5, '믿음': 30.0, '말': 2.5}
    [기타→생각] 구제와 은혜
      점수: {'생각': 60.1, '꿈': 0.0, '믿음': 0.0, '말': 4.6}
    [믿음→꿈] 어떻게 믿어야 하나
      점수: {'생각': 6.6, '꿈': 103.7, '믿음': 15.8, '말': 19.9}
    [생각→꿈] 축복된 생활태도
      점수: {'생각': 30.0, '꿈': 42.2, '믿음': 0.0, '말': 0.0}
    [기타→꿈] 하나님, 나 그리고 세상
      점수: {'생각': 0.0, '꿈': 32.3, '믿음': 0.0, '말': 0.0}
    [기타→말] 천국의 메신저
      점수: {'생각': 0.0, '꿈': 0.0, '믿음': 2.4, '말': 37.9}
    [믿음→말] 믿음에 굳게 서는 길
      점수: {'생각': 0.0, '꿈': 0.0, '믿음': 51.7, '말': 123.3}
    [기타→믿음] 십자가의 위대한 승리
      점수: {'생각': 0.0, '꿈': 0.0, '믿음': 30.0, '말': 2.1}
    [기타→꿈] 오직 내 안에 그리스도께서 사신 것이라
      점수: {'생각': 40.0, '꿈': 82.3, '믿음': 0.0, '말': 0.0}

================================================================================
【분류 결과 종합 통계】
================================================================================
  전체: 1526편 | 4차원 분류: 511편 (33.5%) | 기타: 1015편 (66.5%)

      카테고리 |     주요 |     보조 |     비율
  -------- | ------ | ------ | ------
        생각 |   136편 |    11편 |   8.9%
         꿈 |   234편 |    28편 |  15.3%
        믿음 |    75편 |    12편 |   4.9%
         말 |    66편 |    24편 |   4.3%
        기타 |  1015편 |     - |  66.5%
        합계 |  1526편 |       | 100.0%

================================================================================
【생각】 136편
================================================================================
  날짜             | 제목                                           |   보조 |     점수 | 소스
  1992-03-29     | 믿음의 3요소                                      |      |   84.3 | 1991_1995_sermon.txt
  2014-07-13     | 예수님께서 빌립을 시험하심 [13]                          |   믿음 |   83.8 | 2014-07-13.txt
  1995-05-07     | 하나님이 함께 하시는 사람                               |      |   83.3 | 1991_1995_sermon.txt
  2014-02-09     | 질그릇에 담긴 보배 [10]                              |    말 |   83.1 | 2014-02-09.txt
  1987-12-20     | 오직 내 안에 그리스도께서 사신 것이라                        |      |   82.3 | 1986_1990_sermon.txt
  2013-09-29     | 나나 너가 아닌 우리 [6]                              |    말 |   81.1 | 2013-09-29.txt
  1980-04-16     | 도전과 응전                                       |      |   79.9 | 2001_2005_sermon.txt
  1999-01-10     | 우리에게 주어진 새해                                  |      |   79.8 | 1996_2000_sermon.txt
  2014-11-16     | 참 믿음 [13]                                    |      |   79.8 | 2014-11-16.txt
  2016-07-31     | 바라봄의 법칙                                      |      |   79.7 | 2016-07-31.txt
  2017-05-14     | 인생에서 가장 중요한 것은 무엇인가?                         |      |   79.1 | 2017-05-14.txt
  2018-09-09     | 아직 희망이 있다                                    |      |   79.1 | 2018-09-09.txt
  2013-04-21     | 보이지 않는 능력 [9]                                |      |   77.5 | 2013-04-21.txt
  2014-12-21     | 모든 은택을 잊지 말지어다 [11]                          |      |   77.5 | 2014-12-21.txt
  1999-08-15     | 천국을 침노하는 자                                   |      |   76.9 | 1996_2000_sermon.txt
  2014-11-02     | 고후 4 : 7 - 11                                |      |   76.9 | 2014-11-02.txt
  2019-03-24     | 4차원과 3차원                                     |      |   75.9 | 2019-03-24.txt
  2017-06-18     | 내가 곧 길이요 진리요 생명이니                            |      |   74.5 | 2017-06-18.txt
  1983-08-21     | 나의 참 삶                                       |      |   74.4 | 1981_1985_sermon.txt
  2019-11-24     | 나에게 희망이 있는가                                  |      |   74.3 | 2019-11-24.txt
  2008-07-06     | 없는 것을 있는 것 같이                                |      |   73.8 | 2006_2010_sermon.txt
  1983-04-24     | 당신의 꿈이 죽을 때                                  |      |   72.8 | 1981_1985_sermon.txt
  2018-03-11     | 항상 선을 따르라                                    |    말 |   72.5 | 2018-03-11.txt
  2014-05-18     | 기도하면 이긴다 [11]                                |    말 |   72.1 | 2014-05-18.txt
  2013-05-26     | 보라 장차 한 왕이 공의로 통치할 것이요 [6]                   |      |   71.6 | 2013-05-26.txt
  2018-10-21     | 죄를 이길 수 있게 함                                 |      |   71.6 | 2018-10-21.txt
  1991-03-17     | 하나님께서 보시는 눈, 사람이 보는 눈                        |      |   71.1 | 1991_1995_sermon.txt
  2011-01-23     | 꿈, 희망, 용기를 갖고 살아라                            |      |   71.0 | 2011_all.txt
  2009-07-19     | 희망을 선택하라                                     |      |   70.7 | 2006_2010_sermon.txt
  2015-07-05     | 나눠야 행복이 온다 [9]                               |      |   70.6 | 2015-07-05.txt
  2015-06-14     | 야훼를 찾는 자는 모든 것에 부족함이 없다 [6]                  |      |   69.9 | 2015-06-14.txt
  1936-02-14     | 주어진 삶과 나의 태도                                 |    말 |   68.9 | 2006_2010_sermon.txt
  2017-11-05     | 가나안의 전쟁                                      |      |   68.7 | 2017-11-05.txt
  2018-11-11     | 눅 10:25~37                                   |      |   68.7 | 2018-11-11.txt
  2015-05-10     | 하나님을 믿으라 [9]                                 |   믿음 |   68.4 | 2015-05-10.txt
  1985-09-15     | 자기개발                                         |      |   67.3 | 1981_1985_sermon.txt
  2002-06-30     | 푯대를 항하여 좇아가라                                 |      |   67.0 | 2001_2005_sermon.txt
  2013-07-21     | 수고하고 무거운 짐 진 자 [7]                           |    말 |   66.2 | 2013-07-21.txt
  2014-06-29     | 어찌하여 나를 버리셨나이까? [18]                         |      |   65.5 | 2014-06-29.txt
  2015-11-01     | 너는 내게 부르짖으라 내가 응답하겠고 [4]                     |      |   65.4 | 2015-11-01.txt
  2017-02-26     | “스스로 속이지 말라 하나님은 업신여김을 받지 아니하시나니 사람이 무엇으로... |    말 |   65.4 | 2017-02-26.txt
  1982-06-20     | 성령의 보내심을 받은 교회                               |      |   63.3 | 1981_1985_sermon.txt
  2013-06-23     | 그리스도와 함께 [7]                                 |    말 |   62.8 | 2013-06-23.txt
  2018-07-01     | 너 자신을 믿지 말라                                  |      |   62.3 | 2018-07-01.txt
  2000-08-20     | 나라이 임하옵시며                                    |      |   62.2 | 1996_2000_sermon.txt
  2018-06-24     | 믿음, 바라는 것들의 실상                               |   생각 |   62.2 | 2018-06-24.txt
  2016-10-16     | 필요를 채우시는 주님                                  |      |   61.9 | 2016-10-16.txt
  2011-11-13     | 예수를 바라보자                                     |      |   61.8 | 2011_all.txt
  2018-10-28     | 우리를 자유케 하는 영                                 |    말 |   61.6 | 2018-10-28.txt
  2010-12-19     | 바라봄의 법칙                                      |      |   60.6 | 2006_2010_sermon.txt
  1986-09-14     | 나라이임하옵시며                                     |      |   60.0 | 1986_1990_sermon.txt
  1996-12-08     | 나라이 임하옵시며                                    |      |   60.0 | 1996_2000_sermon.txt
  2002-11-10     | 나라이 임하옵소서                                    |      |   60.0 | 2001_2005_sermon.txt
  2007-11-25     | 없는 것을 있는 것 같이                                |      |   60.0 | 2006_2010_sermon.txt
  2012-12-23     | 야곱은 사랑하고 에서는 미워했다 [4]                        |      |   59.8 | 2012-12-23.txt
  2004-06-20     | 현재와 과거 그리고 미래                                |      |   58.8 | 2001_2005_sermon.txt
  2018-01-21     | 하나님은 내 편이시니                                  |      |   58.8 | 2018-01-21.txt
  2009-05-31     | 임금(賃金)과 선물                                   |      |   58.5 | 2006_2010_sermon.txt
  1958-05-18     | 에벤에셀, 하나님이 여기까지 도우셨다                         |   생각 |   58.2 | 2001_2005_sermon.txt
  2016-09-25     | 하나님을 찾으면 산다                                  |    말 |   56.3 | 2016-09-25.txt
  2018-12-16     | 생명의 물과 양식                                    |      |   55.5 | 2018-12-16.txt
  1981-09-06     | 의식혁명                                         |      |   55.4 | 1981_1985_sermon.txt
  2018-08-26     | 예수님과 4차원 세계                                  |    말 |   55.1 | 2018-08-26.txt
  2020-01-05     | 예수 보혜사와 성령 보혜사                               |      |   54.7 | 2020-01-05.txt
  2005-01-09     | 새해를 위한 각오                                    |      |   54.5 | 2001_2005_sermon.txt
  2004-05-16     | <b>청년 때 창조자를 기억하라</b>                        |      |   54.1 | 2001_2005_sermon.txt
  2017-01-29     | 응답 받는 기도                                     |      |   53.7 | 2017-01-29.txt
  2013-11-24     | 운명을 결정하는 믿음 [24]                             |   생각 |   53.5 | 2013-11-24.txt
  2019-09-01     | 진리를 알지니 진리가 너희를 자유롭게 하리라                     |      |   52.6 | 2019-09-01.txt
  N/A            | <b>예정과 예비</b>                                |      |   52.2 | 2001_2005_sermon.txt
  2018-01-07     | 하나님의 사랑, 요나의 애국심                             |      |   51.8 | 2018-01-07.txt
  2012-01-01     | 새해를 맞이하며                                     |      |   51.5 | 2012_01_06.txt
  2000-10-15     | 예배해 놓으신 은혜                                   |      |   50.8 | 1996_2000_sermon.txt
  2015-11-22     | 희망을 향한 행진 [8]                                |      |   50.5 | 2015-11-22.txt
  1993-11-07     | 완전히 차지하지 못한 가나안                              |      |   49.4 | 1991_1995_sermon.txt
  1998-12-13     | 침노하는 자만이 빼앗는 천국                              |      |   48.4 | 1996_2000_sermon.txt
  1997-07-20     | 거인과 메뚜기                                      |      |   48.0 | 1996_2000_sermon.txt
  2000-04-30     | 부활하신 하나님의 꿈                                  |      |   48.0 | 1996_2000_sermon.txt
  2019-10-20     | 죽은 자를 살리시는 하나님                               |    말 |   48.0 | 2019-10-20.txt
  2019-11-10     | 갈릴리 바다의 풍랑                                   |      |   47.5 | 2019-11-10.txt
  2012-09-02     | 나의 도움이 어디서 오나? [11]                          |      |   47.0 | 2012-09-02.txt
  2016-11-13     | 고통과 은혜                                       |      |   47.0 | 2016-11-13.txt
  2003-12-28     | 하나님을 감동시킨 사람들                                |      |   46.7 | 2001_2005_sermon.txt
  2004-02-15     | <b>포도나무와 가지</b>                              |      |   46.6 | 2001_2005_sermon.txt
  2018-11-18     | 너는 가서 모든 이웃에게 그릇을 빌리라                        |      |   46.5 | 2018-11-18.txt
  1979-11-04     | 응답받는 기도                                      |      |   45.8 | 2006_2010_sermon.txt
  2015-03-01     | 하나님의 말씀 [14]                                 |      |   45.5 | 2015-03-01.txt
  2014-05-04     | 허망이냐, 희망이냐 [11]                              |    말 |   45.3 | 2014-05-04.txt
  2014-10-26     | 찢어진 성소의 휘장 [7]                               |    말 |   45.3 | 2014-10-26.txt
  1950-06-25     | 믿으면 영광을 보리라                                  |      |   45.0 | 2006_2010_sermon.txt
  2015-05-03     | 예수님과 니고데모 [10]                               |      |   44.9 | 2015-05-03.txt
  1987-09-20     | 우리가 잃어사는 안 될 것들                              |      |   44.4 | 1986_1990_sermon.txt
  1877-04-27     | 크고 비밀한 일                                     |      |   44.0 | 2001_2005_sermon.txt
  N/A            | 크고 비밀한 일                                     |      |   43.0 | 1981_1985_sermon.txt
  1991-01-20     | 에서는 미워하고 야곱은 사랑하였다                           |      |   42.4 | 1991_1995_sermon.txt
  2019-10-13     | 물과 성령으로 나지 아니하면                              |    말 |   42.3 | 2019-10-13.txt
  1986-09-28     | 축복된 생활태도                                     |   생각 |   42.2 | 1986_1990_sermon.txt
  1992-03-01     | 믿음의 씨앗 만들기                                   |   믿음 |   41.2 | 1991_1995_sermon.txt
  2010-10-03     | 성찬주일설교                                       |    말 |   41.2 | 2006_2010_sermon.txt
  1999-04-18     | 별을 헤아리는 사람                                   |      |   41.0 | 1996_2000_sermon.txt
  N/A            | 보이는 땅                                        |      |   40.7 | 1996_2000_sermon.txt
  2010-09-12     | 이 보배를 질그릇 속에 가졌으니                            |      |   39.9 | 2006_2010_sermon.txt
  2004-02-01     | 믿음은                                          |   믿음 |   39.8 | 2001_2005_sermon.txt
  1998-12-06     | 더불어 함께 하는 삶                                  |      |   39.2 | 1996_2000_sermon.txt
  2003-04-25     | <b>주님의 선하심과 인자하심</b>                         |      |   39.2 | 2001_2005_sermon.txt
  1998-03-22     | 네 집에 무엇이 있는지 고하라                             |      |   38.7 | 1996_2000_sermon.txt
  2012-06-10     | 삶과 때                                         |      |   38.4 | 2012_01_06.txt
  2003-10-11     | 믿고 확신한데 거하라                                  |   믿음 |   37.8 | 2001_2005_sermon.txt
  2015-10-25     | 복이 없는 사람 [7]                                 |   믿음 |   37.8 | 2015-10-25.txt
  1998-02-08     | 생활 속의 믿음                                     |   믿음 |   37.7 | 1996_2000_sermon.txt
  1998-02-15     | 생활 속의 믿음                                     |   믿음 |   37.7 | 1996_2000_sermon.txt
  2013-04-14     | 탐심과 욕심의 비극 [7]                               |      |   37.6 | 2013-04-14.txt
  2013-12-22     | 감각이냐 믿음이냐 [41]                               |   믿음 |   37.5 | 2013-12-22.txt
  2019-07-14     | 에너지가 있어야 생기가 있다                              |      |   37.4 | 2019-07-14.txt
  2007-12-02     | ( 히 12 : 5 ～ 13 )                            |      |   37.3 | 2006_2010_sermon.txt
  2003-05-04     | 야웨는 나의 목자시니(Ⅳ)                               |      |   37.2 | 2001_2005_sermon.txt
  N/A            | 그리스도인도 실패할 수 있는가?                            |      |   36.8 | 1996_2000_sermon.txt
  2015-01-04     | 기다리는 삶 [17]                                  |      |   36.8 | 2015-01-04.txt
  2015-08-30     | 중생과 성령님 [6]                                  |   생각 |   36.5 | 2015-08-30.txt
  2012-07-08     | 예수님, 나의 목자                                   |      |   36.3 | 2012_01_06.txt
  2017-01-22     | 항상 기뻐하라 쉬지말고 기도하라 범사에 감사하라                   |   생각 |   34.7 | 2017-01-22.txt
  2017-09-03     | 건지고 채우시는 하나님                                 |      |   34.4 | 2017-09-03.txt
  2007-01-07     | 천국은 침노하는 자의 것                                |      |   34.1 | 2006_2010_sermon.txt
  2011-04-03     | 풍랑과 인생                                       |      |   33.8 | 2011_all.txt
  1986-10-05     | 하나님, 나 그리고 세상                                |      |   32.3 | 1986_1990_sermon.txt
  2011-08-28     | 항상 기도하고 낙심치 말라                               |      |   32.1 | 2011_all.txt
  1983-12-25     | 하나님께 영광, 사람들중의 평화                            |      |   31.9 | 1981_1985_sermon.txt
  2001-06-03     | 뒤엣 것은 잊어 버리라                                 |      |   31.4 | 2001_2005_sermon.txt
  1984-06-03     | 가정                                           |      |   31.3 | 1981_1985_sermon.txt
  2010-07-25     | 하나님을 바라라                                     |      |   31.0 | 2006_2010_sermon.txt
  2017-12-17     | 단물로 변한 마라의 쓴물                                |    말 |   30.9 | 2017-12-17.txt
  2005-03-20     | 하나님의 뜻이 있는 곳에 길이 있다                          |      |   30.7 | 2001_2005_sermon.txt
  2002-01-06     | 네 길을 야웨께 맡겨 버려라                              |      |   30.0 | 2001_2005_sermon.txt

================================================================================
【믿음】 75편
================================================================================
  날짜             | 제목                                           |   보조 |     점수 | 소스
  -------------- | -------------------------------------------- | ---- | ------ | --------------------
  1989-07-16     | 아브라함의 신앙                                     |      |  200.7 | 1986_1990_sermon.txt
  1986-09-21     | 아브라함의 신앙                                     |      |  152.2 | 1986_1990_sermon.txt
  2012-09-23     | 믿음의 단계 [7]                                   |      |  120.7 | 2012-09-23.txt
  2002-12-29     | 아브라함의 신앙                                     |      |  109.3 | 2001_2005_sermon.txt
  1990-04-01     | 믿음의 시련                                       |      |  101.4 | 1986_1990_sermon.txt
  1989-07-17     | 반석 위에 세운 신앙                                  |      |   77.9 | 1986_1990_sermon.txt
  1997-08-03     | 믿음과 순종                                       |      |   76.3 | 1996_2000_sermon.txt
  2019-12-22     | 네가 믿으면 하나님의 영광을 보리라                          |      |   66.9 | 2019-12-22.txt
  1990-03-04     | 믿음의 빛난 자산                                    |      |   64.9 | 1986_1990_sermon.txt
  1987-02-15     | 신앙의 삼단계                                      |      |   64.8 | 1986_1990_sermon.txt
  2013-02-17     | 확신에 찬 믿음의 기도 [12]                            |      |   60.0 | 2013-02-17.txt
  2018-05-20     | 믿음으로 바라보라                                    |      |   55.3 | 2018-05-20.txt
  2013-01-20     | 인내하는 자가 복되다 [11]                             |      |   50.1 | 2013-01-20.txt
  1986-03-09     | 신앙의 성장과정                                     |    꿈 |   48.5 | 1986_1990_sermon.txt
  2010-07-18     | 성경적 믿음이란 무엇인가?                               |      |   48.3 | 2006_2010_sermon.txt
  1988-04-17     | 심는 대로 거두리라                                   |      |   42.3 | 1986_1990_sermon.txt
  1981-12-13     | 아사왕의 믿음의 처음과 나중                              |      |   42.2 | 1981_1985_sermon.txt
  2011-05-08     | 체험적인 신앙                                      |    꿈 |   41.5 | 2011_all.txt
  1989-11-12     | 하나님을 믿으라                                     |    꿈 |   41.2 | 1986_1990_sermon.txt
  1981-09-13     | 아브라함의 언약의 축복                                 |      |   40.9 | 1981_1985_sermon.txt
  2014-04-06     | 하나님을 믿으라 [7]                                 |    꿈 |   40.6 | 2014-04-06.txt
  1991-01-06     | 하나님의 믿음과 사람의 믿음                              |      |   40.3 | 1991_1995_sermon.txt
  1999-06-20     | 고난과 신앙 인격                                    |      |   39.3 | 1996_2000_sermon.txt
  2015-06-07     | 실천적 믿음 [5]                                   |   생각 |   38.7 | 2015-06-07.txt
  1989-10-08     | 믿음이 잉태되었을 때                                  |      |   38.5 | 1986_1990_sermon.txt
  1982-08-08     | 나의 의인은 믿음으로 살리라                              |      |   38.1 | 1981_1985_sermon.txt
  N/A            | 신앙의 발전 단계                                    |      |   38.0 | 1986_1990_sermon.txt
  2009-01-11     | 신앙의 사계절                                      |      |   37.5 | 2006_2010_sermon.txt
  1988-06-26     | 신앙생활과 고난                                     |      |   36.0 | 1986_1990_sermon.txt
  2012-11-11     | 알고 믿고 맡기는 신앙 [14]                            |      |   35.5 | 2012-11-11.txt
  2016-05-15     | 빌립을 시험해 보시는 예수님 [5]                          |   생각 |   35.5 | 2016-05-15.txt
  2005-02-27     | 예방 신앙                                        |      |   35.4 | 2001_2005_sermon.txt
  2018-05-27     | 감사로 제사를 드리는 신앙                               |      |   34.9 | 2018-05-27.txt
  2012-06-24     | 베드로의 믿음                                      |      |   33.6 | 2012_01_06.txt
  2017-12-03     | 너희 믿음이 어디 있느냐                                |      |   33.4 | 2017-12-03.txt
  1982-08-29     | 승리를 위한 무장                                    |      |   33.3 | 1981_1985_sermon.txt
  1981-12-20     | 인간적인 믿음과 하나님의 믿음                             |      |   30.0 | 1981_1985_sermon.txt
  1983-02-27     | 권세 있는 신앙인                                    |      |   30.0 | 1981_1985_sermon.txt
  1983-10-30     | 그리스도를 보는 신앙의 눈                               |      |   30.0 | 1981_1985_sermon.txt
  1984-08-19     | 아브라함의 하나님 이삭의 하나님 야곱의 하나님                    |      |   30.0 | 1981_1985_sermon.txt
  N/A            | 올바른 신앙생활                                     |      |   30.0 | 1981_1985_sermon.txt
  1987-05-03     | 십자가의 위대한 승리                                  |      |   30.0 | 1986_1990_sermon.txt
  1988-04-10     | 부활의 승리                                       |      |   30.0 | 1986_1990_sermon.txt
  1988-06-12     | 신앙과 계명                                       |      |   30.0 | 1986_1990_sermon.txt
  1988-10-16     | 예수님과 함께 참여하는 신앙                              |      |   30.0 | 1986_1990_sermon.txt
  1991-09-08     | <b>십자가의 승리</b>                               |      |   30.0 | 1991_1995_sermon.txt
  1991-09-22     | 생활신앙                                         |      |   30.0 | 1991_1995_sermon.txt
  1993-01-03     | 일편단심의 신앙                                     |      |   30.0 | 1991_1995_sermon.txt
  1993-06-06     | 뿌리 있는 신앙생활                                   |      |   30.0 | 1991_1995_sermon.txt
  1993-07-18     | 신앙생활과 환경                                     |      |   30.0 | 1991_1995_sermon.txt
  1996-04-07     | 충성스런 신앙                                      |      |   30.0 | 1996_2000_sermon.txt
  1996-08-11     | 우리들의 신앙의 뿌리                                  |      |   30.0 | 1996_2000_sermon.txt
  1996-08-25     | 우리들의 신앙의 뿌리                                  |      |   30.0 | 1996_2000_sermon.txt
  1996-12-25     | 저희의 믿음을 보시고                                  |    꿈 |   30.0 | 1996_2000_sermon.txt
  1997-11-30     | 받아들이는 신앙                                     |      |   30.0 | 1996_2000_sermon.txt
  1998-03-08     | 아브라함의  하나님, 이삭의  하나님, 야곱의                    |      |   30.0 | 1996_2000_sermon.txt
  1998-09-06     | 뼈와 살이 있는 신앙인                                 |      |   30.0 | 1996_2000_sermon.txt
  2002-06-16     | 너희 하나님을 시험치 말라                               |      |   30.0 | 2001_2005_sermon.txt
  2002-08-04     | 그 은혜를 인하여 믿음으로 말미암아                          |      |   30.0 | 2001_2005_sermon.txt
  2002-12-01     | 시험에 들게 하지 마옵시고 다만 악에서 구하옵소서                  |      |   30.0 | 2001_2005_sermon.txt
  2005-02-13     | 원수를 극복하는 길                                   |      |   30.0 | 2001_2005_sermon.txt
  2007-09-09     | 우리를 시험에 들게 하지 마시옵고                           |      |   30.0 | 2006_2010_sermon.txt
  2007-12-09     | 신앙과 결단                                       |      |   30.0 | 2006_2010_sermon.txt
  2008-08-31     | 고난과 신앙생활                                     |      |   30.0 | 2006_2010_sermon.txt
  2008-10-12     | 신앙인의 역설                                      |      |   30.0 | 2006_2010_sermon.txt
  2009-02-08     | 아브라함과 하나님의 복                                 |      |   30.0 | 2006_2010_sermon.txt
  2009-07-12     | 변화와 기적을 가져오는 믿음                              |      |   30.0 | 2006_2010_sermon.txt
  2011-02-06     | 왜 믿음이 흔들리는가?                                 |      |   30.0 | 2011_all.txt
  2011-04-10     | 사랑과 덮어주는 신앙                                  |      |   30.0 | 2011_all.txt
  2012-05-06     | 신앙생활과 신앙인격                                   |      |   30.0 | 2012_01_06.txt
  2013-03-03     | 무엇이 참된 신앙인가? [7]                             |      |   30.0 | 2013-03-03.txt
  2013-09-22     | 맡기는 신앙 [5]                                   |      |   30.0 | 2013-09-22.txt
  2014-07-20     | 믿음의 기도 [11]                                  |      |   30.0 | 2014-07-20.txt
  2018-03-18     | 자랑스러운 신앙생활                                   |      |   30.0 | 2018-03-18.txt
  2019-01-27     | 백부장의 믿음                                      |      |   30.0 | 2019-01-27.txt

================================================================================
【말】 66편
================================================================================
  날짜             | 제목                                           |   보조 |     점수 | 소스
  -------------- | -------------------------------------------- | ---- | ------ | --------------------
  2018-12-09     | 공중의 권세 잡은 마귀                                 |      |  170.8 | 2018-12-09.txt
  2016-10-09     | 평범한 삶과 신앙                                    |    꿈 |  169.9 | 2016-10-09.txt
  1987-01-04     | 믿음에 굳게 서는 길                                  |      |  123.3 | 1986_1990_sermon.txt
  2017-06-25     | 말의 위력(威力)                                    |      |  117.4 | 2017-06-25.txt
  2010-10-17     | 내 이름으로 귀신을 쫓아내라                              |      |  115.7 | 2006_2010_sermon.txt
  2002-11-24     | 뜻이 하늘에서 이룬 것같이 땅에서도 이루어지이다                   |      |  106.1 | 2001_2005_sermon.txt
  1999-10-31     | 믿음이란 무엇인가?                                   |      |  104.4 | 1996_2000_sermon.txt
  2011-02-13     | 말의 힘                                         |      |  101.2 | 2011_all.txt
  2014-11-23     | 너를 떠나지 아니하리라 [13]                            |    꿈 |   99.8 | 2014-11-23.txt
  2018-12-23     | 귀신을 쫓아내라                                     |      |   97.2 | 2018-12-23.txt
  2012-08-05     | 보배를 질그릇 안에 가진 삶 [6]                          |      |   95.4 | 2012-08-05.txt
  2014-09-21     | 믿음 [11]                                      |    꿈 |   94.0 | 2014-09-21.txt
  2012-08-26     | 항상 기도하고 낙심치 말라 [8]                           |      |   93.8 | 2012-08-26.txt
  2009-12-13     | 귀신을 쫓아내라                                     |      |   92.1 | 2006_2010_sermon.txt
  1945-04-30     | 귀신을 쫓아내며                                     |      |   84.7 | 2001_2005_sermon.txt
  2016-04-03     | 믿는 자들이 행하는 표적 [7]                            |      |   79.0 | 2016-04-03.txt
  2016-05-08     | 우리가 반드시 해야 할 입술의 고백 [15]                     |      |   78.0 | 2016-05-08.txt
  1996-10-06     | 의심치 아니하면 그대로 되리라.                            |      |   77.7 | 1996_2000_sermon.txt
  2013-12-15     | 나의 피난처요 나의 요새요 나의 의뢰하는 하나님 [40]              |      |   75.1 | 2013-12-15.txt
  2012-09-16     | 항상 기도하고 낙심치 말아야 [9]                          |    꿈 |   72.0 | 2012-09-16.txt
  N/A            | 귀신을 쫓아내라                                     |      |   70.1 | 1991_1995_sermon.txt
  1996-09-01     | 내가 그의 옷에만 손을 대어도 구원을 얻으리라                    |    꿈 |   69.5 | 1996_2000_sermon.txt
  2014-08-10     | 언어와 현실 [17]                                  |      |   68.9 | 2014-08-10.txt
  1948-05-15     | 증인과 증거                                       |      |   65.7 | 1986_1990_sermon.txt
  2019-04-28     | 평안을 품은 가슴                                    |      |   65.6 | 2019-04-28.txt
  1975-04-01     | 기쁜 소식의 메신저                                   |      |   64.1 | 2001_2005_sermon.txt
  2019-08-25     | 말하는 은사                                       |      |   63.9 | 2019-08-25.txt
  2017-11-12     | 바람과 바다를 잔잔하게 하시다                             |      |   60.8 | 2017-11-12.txt
  2012-10-21     | 위급한 일에 대처하는 길 [8]                            |      |   60.4 | 2012-10-21.txt
  1948-05-15     | 천국의 증인                                       |      |   52.3 | 1986_1990_sermon.txt
  2013-03-10     | 언약궤를 짊어지고 요단 강을 건너라 [8]                      |    꿈 |   51.9 | 2013-03-10.txt
  2015-06-21     | 福 있는 사람 [9]                                  |      |   51.8 | 2015-06-21.txt
  1988-03-20     | 믿음의 조건                                       |   믿음 |   51.0 | 1986_1990_sermon.txt
  2000-03-19     | 지존자의 은밀한 그늘                                  |      |   50.7 | 1996_2000_sermon.txt
  2012-03-04     | 어떻게 살아야 옳게 사는 것인가?                           |    꿈 |   47.7 | 2012_01_06.txt
  2008-08-17     | 믿는 자에게 따르는 표적                                |   믿음 |   46.9 | 2006_2010_sermon.txt
  2014-02-16     | 언어를 선택하라 [19]                                |    꿈 |   46.8 | 2014-02-16.txt
  2012-05-20     | 최후의 명령                                       |      |   46.1 | 2012_01_06.txt
  2017-09-24     | 요삼 1:2, 행 10:38                              |      |   44.7 | 2017-09-24.txt
  2014-06-01     | 풍랑을 잠재우신 예수님 [6]                             |    꿈 |   44.1 | 2014-06-01.txt
  2013-05-05     | 예수님의 자기 증거 [7]                               |      |   42.8 | 2013-05-05.txt
  2012-02-19     | 예수님의 안식 속에 살아야 한다                            |      |   42.0 | 2012_01_06.txt
  2015-09-27     | 말의 힘 [8]                                     |      |   41.9 | 2015-09-27.txt
  2013-12-29     | 예수님에 대한 새로운 발견 [24]                          |      |   41.1 | 2013-12-29.txt
  1989-10-29     | 다만 말씀으로만 하옵소서                                |      |   40.5 | 1986_1990_sermon.txt
  2019-02-17     | 예수 그리스도의 이름으로 일어나 걸으라                        |      |   39.5 | 2019-02-17.txt
  2018-10-14     | 예수 보혈과 기도                                    |      |   38.6 | 2018-10-14.txt
  1993-09-26     | 예수님을 슬프게 한 일들                                |      |   38.4 | 1991_1995_sermon.txt
  2019-12-01     | 약 3:2~12                                     |      |   38.3 | 2019-12-01.txt
  2002-09-29     | 일곱 원수를 쫓아내라                                  |      |   38.1 | 2001_2005_sermon.txt
  1986-11-23     | 천국의 메신저                                      |      |   37.9 | 1986_1990_sermon.txt
  2019-10-06     | 하나님이 주신 권세                                   |      |   37.7 | 2019-10-06.txt
  2015-02-22     | 전쟁터에서 부르는 노래 [14]                            |   생각 |   36.4 | 2015-02-22.txt
